4,Kris,Bryant,ChC,"3B,",ZADZ,102,35,104,13,0.284
13,Trea,Turner,Wsh,"2B,",ZADZ,89,15,59,43,0.272
31,George,Springer,Hou,OF,ZADZ,107,30,78,12,0.265
40,Wil,Myers,SD,1B,ZADZ,89,24,83,18,0.255
48,Billy,Hamilton,Cin,OF,ZADZ,76,4,29,67,0.245
52,Kyle,Schwarber,ChC,OF,ZADZ,87,27,80,4,0.248
64,Chris,Davis,Bal,1B,ZADZ,96,40,92,1,0.234
71,Marcell,Ozuna,Mia,OF,ZADZ,73,21,74,1,0.264
106,Dansby,Swanson,Atl,SS,ZADZ,72,10,61,10,0.255
118,Brandon,Crawford,SF,SS,ZADZ,65,14,83,6,0.26
126,Yulieski,Gurriel,Hou,3B,ZADZ,49,11,57,4,0.285
140,Byron,Buxton,Min,OF,ZADZ,75,16,54,21,0.235
145,Russell,Martin,Tor,C,ZADZ,63,21,74,3,0.241
167,Hunter,Renfroe,SD,OF,ZADZ,56,22,65,5,0.26
205,Manuel,Margot,SD,OF,ZADZ,65,4,41,34,0.261
224,Jurickson,Profar,Tex,3B,ZADZ,58,9,41,7,0.253
5,Paul,Goldschmidt,Ari,1B,SLUG,104,25,98,26,0.3
6,Nolan,Arenado,Col,3B,SLUG,107,41,127,2,0.297
10,Bryce,Harper,Wsh,OF,SLUG,95,29,89,16,0.278
14,Carlos,Correa,Hou,SS,SLUG,81,24,101,16,0.277
34,Gregory,Polanco,Pit,OF,SLUG,83,17,76,23,0.262
39,Ian,Desmond,Col,OF,SLUG,68,24,82,20,0.278
43,Rougned,Odor,Tex,2B,SLUG,86,28,87,13,0.274
94,Logan,Forsythe,LAD,2B,SLUG,73,20,56,7,0.26
102,Dexter,Fowler,StL,OF,SLUG,88,15,47,14,0.263
110,Evan,Gattis,Hou,"C,",SLUG,51,25,65,1,0.254
111,Ben,Zobrist,ChC,"2B,",SLUG,85,16,65,6,0.268
127,Javier,Baez,ChC,"2B,",SLUG,60,18,72,18,0.269
130,Carlos,Gomez,Tex,OF,SLUG,75,18,72,25,0.258
146,Jose,Peraza,Cin,SS,SLUG,64,5,45,41,0.272
36,Trevor,Story,Col,SS,SHAW,95,32,96,17,0.261
44,Eric,Hosmer,KC,1B,SHAW,82,22,95,6,0.273
54,DJ,LeMahieu,Col,2B,SHAW,91,9,60,15,0.315
61,Jackie,Bradley,BOS,,SHAW,91,21,81,10,0.255
62,Matt,Carpenter,StL,"2B,",SHAW,96,25,93,1,0.268
72,Jose,Ramirez,Cle,"3B,",SHAW,82,9,63,23,0.286
90,Elvis,Andrus,Tex,SS,SHAW,69,6,58,24,0.279
97,Jay,Bruce,NYM,OF,SHAW,73,27,90,6,0.243
100,Kendrys,Morales,Tor,DH,SHAW,77,31,96,0,0.27
104,Yasmani,Grandal,LAD,C,SHAW,50,23,65,1,0.238
112,Salvador,Perez,KC,C,SHAW,54,20,65,0,0.253
114,Melky,Cabrera,CWS,OF,SHAW,70,13,80,3,0.281
116,Starlin,Castro,NYY,2B,SHAW,58,17,68,4,0.269
134,Nomar,Mazara,Tex,OF,SHAW,60,18,65,1,0.272
147,Yadier,Molina,StL,C,SHAW,45,7,52,2,0.287
150,Jedd,Gyorko,StL,"2B,",SHAW,52,23,60,1,0.252
2,Jose,Altuve,Hou,2B,SCHR,96,17,80,29,0.324
17,Joey,Votto,Cin,1B,SCHR,94,28,85,8,0.303
